Trace_Id, 1-593199e6-989341b6c19b4b651787d484, Trace_Latency [ms], 12.641999959945679

name, id, resource, parent_id, start, end, MC-val, MC-unit, PAW-val, PAW-unit, PTW-val, PTW-unit, MAW-val, MAW-unit, MTW-val, MTW-unit, c_1_name, c_1_val, c_1_type, c_2_name, c_2_val, c_2_type, c_3_name, c_3_val, c_3_type, c_4_name, c_4_val, c_4_type

ingestValueFunction, 40b9fd470ec94caa, ingestValueFunction, 27daa4a131c03fca, 1496422891.705, 1496422894.605, 6240, NANO-USD, 0, B, 0, MS, 87, MB, 56, MS, Duration, 2944, MS, BilledDuration, 3000, MS, MemorySize, 128, MB, MaxMemoryUsed, 41, MB
ingestValueFunction-Lambda, 098e23082dc3d353, predictValueFunction, 40b9fd470ec94caa, 1496422893.407, 1496422894.365
ingestValueFunction-Lambda, be413ca89e552f94, persistValueFunction, 40b9fd470ec94caa, 1496422891.815, 1496422894.563
ingestValueFunction-Initialization, 136ad58c166426a4, N/A, 40b9fd470ec94caa, 1496422889.89, 1496422891.616
persistValueFunction, 34a67cc74ccbfeb9, persistValueFunction, 18ff80108893ace1, 1496422894.608, 1496422894.733, 416, NANO-USD, 0, B, 0, MS, 89, MB, 74, MS, Duration, 126, MS, BilledDuration, 200, MS, MemorySize, 128, MB, MaxMemoryUsed, 39, MB
persistValueFunction-DynamoDB, 9bc2a5fdaa5d8268, ValuesTable, 34a67cc74ccbfeb9, 1496422894.628, 1496422894.732, 181, NANO-USD, 9818, B, 3599895, MS, 818, B, 895, MS, CapacityUnits, 1, WCU, PayloadSize, 182, B, Latency, 105, MS
ingestValueFunction, 27daa4a131c03fca, N/A, , 1496422886.086, 1496422894.608
predictValueFunction, 478662677f84237f, predictValueFunction, 15bade28e27b31bc, 1496422898.304, 1496422898.728, 8335, NANO-USD, 0, B, 0, MS, 980, MB, 74, MS, Duration, 426, MS, BilledDuration, 500, MS, MemorySize, 1024, MB, MaxMemoryUsed, 44, MB
predictValueFunction-Initialization, 18e1b3f441368eac, N/A, 478662677f84237f, 1496422897.717, 1496422898.302
predictValueFunction-DynamoDB, 9b4abf51f6527459, ValuesTable, 478662677f84237f, 1496422898.318, 1496422898.495, 18, NANO-USD, 199093, B, 3599823, MS, 3093, B, 823, MS, CapacityUnits, 0.5, RCU, PayloadSize, 907, B, Latency, 177, MS
predictValueFunction-DynamoDB-DynamoDB, 39f0b2ec416d6ce6, PredictionsTable, 9b4abf51f6527459, 1496422898.511, 1496422898.674, 181, NANO-USD, 9818, B, 3599836, MS, 818, B, 836, MS, CapacityUnits, 1, WCU, PayloadSize, 182, B, Latency, 164, MS
